
Lists of 20 third-party dependencies.
     (The Apache Software License, Version 2.0) IO (commons-io:commons-io:1.3.1 - http://jakarta.apache.org/commons/io/)
     (The Apache Software License, Version 2.0) Logging (commons-logging:commons-logging:1.0.4 - http://jakarta.apache.org/commons/logging/)
     (The Apache Software License, Version 2.0) org.apache.xmlgraphics:batik-awt-util (org.apache.xmlgraphics:batik-awt-util:1.14 - http://xmlgraphics.apache.org/batik/batik-awt-util/)
     (The Apache Software License, Version 2.0) org.apache.xmlgraphics:batik-constants (org.apache.xmlgraphics:batik-constants:1.14 - http://xmlgraphics.apache.org/batik/batik-constants/)
     (The Apache Software License, Version 2.0) org.apache.xmlgraphics:batik-css (org.apache.xmlgraphics:batik-css:1.14 - http://xmlgraphics.apache.org/batik/batik-css/)
     (The Apache Software License, Version 2.0) org.apache.xmlgraphics:batik-dom (org.apache.xmlgraphics:batik-dom:1.14 - http://xmlgraphics.apache.org/batik/batik-dom/)
     (The Apache Software License, Version 2.0) org.apache.xmlgraphics:batik-ext (org.apache.xmlgraphics:batik-ext:1.14 - http://xmlgraphics.apache.org/batik/batik-ext/)
     (The Apache Software License, Version 2.0) org.apache.xmlgraphics:batik-i18n (org.apache.xmlgraphics:batik-i18n:1.14 - http://xmlgraphics.apache.org/batik/batik-i18n/)
     (The Apache Software License, Version 2.0) org.apache.xmlgraphics:batik-parser (org.apache.xmlgraphics:batik-parser:1.14 - http://xmlgraphics.apache.org/batik/batik-parser/)
     (The Apache Software License, Version 2.0) org.apache.xmlgraphics:batik-shared-resources (org.apache.xmlgraphics:batik-shared-resources:1.14 - http://xmlgraphics.apache.org/batik/batik-shared-resources/)
     (The Apache Software License, Version 2.0) org.apache.xmlgraphics:batik-svg-dom (org.apache.xmlgraphics:batik-svg-dom:1.14 - http://xmlgraphics.apache.org/batik/batik-svg-dom/)
     (The Apache Software License, Version 2.0) org.apache.xmlgraphics:batik-svggen (org.apache.xmlgraphics:batik-svggen:1.14 - http://xmlgraphics.apache.org/batik/batik-svggen/)
     (The Apache Software License, Version 2.0) org.apache.xmlgraphics:batik-util (org.apache.xmlgraphics:batik-util:1.14 - http://xmlgraphics.apache.org/batik/batik-util/)
     (The Apache Software License, Version 2.0) org.apache.xmlgraphics:batik-xml (org.apache.xmlgraphics:batik-xml:1.14 - http://xmlgraphics.apache.org/batik/batik-xml/)
     (The Apache Software License, Version 2.0) Apache XML Graphics Commons (org.apache.xmlgraphics:xmlgraphics-commons:2.6 - http://xmlgraphics.apache.org/commons/)
     (The Apache Software License, Version 2.0) JetBrains Java Annotations (org.jetbrains:annotations:16.0.2 - https://github.com/JetBrains/java-annotations)
     (The Apache Software License, Version 2.0) Xalan Java Serializer (xalan:serializer:2.7.2 - http://xml.apache.org/xalan-j/)
     (The Apache Software License, Version 2.0) Xalan Java (xalan:xalan:2.7.2 - http://xml.apache.org/xalan-j/)
     (The Apache Software License, Version 2.0) (The SAX License) (The W3C License) XML Commons External Components XML APIs (xml-apis:xml-apis:1.4.01 - http://xml.apache.org/commons/components/external/)
     (The Apache Software License, Version 2.0) XML Commons External Components XML APIs Extensions (xml-apis:xml-apis-ext:1.3.04 - http://xml.apache.org/commons/components/external/)
